ORDER	SENTENCE	STATUS	WORD	RANK	COUNT	COUNT_REL	INDEX	ID
8815	Beragam resolusi telah disusun sebagai peta langkah setahun ke depan.	Y	setahun	1633	    3,868	0.008	1321.5	ind_news_2016_00086728
8816	Jadi sangat penting bagi kami untuk mendatangi mereka, baik di sekolah maupun di rumah.	Y	mendatangi	1634	    3,866	0.0079	217.5385	ind_news_2016_00331637
8817	Langsung polisi mendatangi lokasi kejadian dan memeriksa sejumlah saksi.	Y	mendatangi	1634	    3,866	0.0079	548.2222	ind_news_2011_00009104
8818	Jika tidak ada perbaikan, pihaknya akan protes dengan mendatangi kantor PDAM Bekasi.	Y	mendatangi	1634	    3,866	0.0079	692.6667	ind_news_2011_00395766
8819	Informasi tersebut kemudian ditindaklanjuti polisi dengan mendatangi rumah Didik.	Y	mendatangi	1634	    3,866	0.0079	850.4444	ind_news_2011_00110224
8820	Saat mendatangi lokasi tanam perdana padi, Dahlan batal melakukan tanam perdana sesuai jadwal.	Y	mendatangi	1634	    3,866	0.0079	1334.6364	ind_news_2012_00653059
8821	Memulai sebuah perubahan itu memang harus dimulai dari diri sendiri, dari hal yang kecil dan mulai saat ini.	Y	memulai	1635	    3,863	0.0079	246.1765	ind_news_2012_00859420
8822	Kami menjadi favorit juara karena kami sudah kuat dan memulai musim dengan baik.	Y	memulai	1635	    3,863	0.0079	480.5833	ind_news_2012_00022963
8823	Saya harap ini menjadi kesempatan untuk memulai hidup baru,” ujar James.	Y	memulai	1635	    3,863	0.0079	651.4545	ind_news_2011_00875274
8824	“Banyak cabang olahraga ingin tampil di Pra-PON, padahal me-reka baru memulai persiapan.	Y	memulai	1635	    3,863	0.0079	812.1429	ind_news_2016_00072196
8825	Ia memulai harinya sebelum matahari terbit dengan mengendarai sepeda mini.	Y	memulai	1635	    3,863	0.0079	1481.5	ind_news_2011_00678035
8826	Kegiatan ini tidak hanya dilakukan oleh orang dewasa, namun juga anak-anak.	Y	dewasa	1636	    3,861	0.0079	196.2727	ind_news_2011_00380518
8827	Tidak cuma karena siswa laki-laki di SMA, tetapi juga karena laki-laki dewasa yang sering mencari anak perempuan di internet.	Y	dewasa	1636	    3,861	0.0079	496.8125	ind_news_2011_00636955
8828	“Untuk itu kami mengimbau kepada penonton agar lebih dewasa dalam memberikan dukungan kepada Persipura.	Y	dewasa	1636	    3,861	0.0079	643.6154	ind_news_2016_00963949
8829	Masyarakat telah dewasa serta menyadari pentingnya perdamaian dalam melakukan hal.	Y	dewasa	1636	    3,861	0.0079	786.5	ind_news_2012_00449432
8830	Ketinggian air bahkan mencapai setinggi lutut orang dewasa.	Y	dewasa	1636	    3,861	0.0079	1405.25	ind_news_2011_00933839
8831	Bahkan partai itu akan bisa membuat lebih banyak lagi untuk rakyat kecil bila menjadi partai pemenang.	Y	pemenang	1636	    3,861	0.0079	213.6	ind_news_2012_00337954
8832	Mereka harus menunggu pemenang antara Brasil dan Korea Selatan di partai semifinal lain.	Y	pemenang	1636	    3,861	0.0079	564.7692	ind_news_2012_00331184
8833	Padahal, pemerintah sudah berjanji pemenang Olimpiade internasional yang ditentukan oleh pemerintah bebas memilih universitas mana saja dan mendapat beasiswa.	Y	pemenang	1636	    3,861	0.0079	708.6111	ind_news_2011_00274902
8834	Kedua, pemenang lelang mengalami kesulitan untuk mencari dana pinjaman.	Y	pemenang	1636	    3,861	0.0079	862.2222	ind_news_2016_00416729
8835	“Semua pemenang ini menda-pat penghargaan berupa uang tunai dan trofi,” paparnya.	Y	pemenang	1636	    3,861	0.0079	1383.6667	ind_news_2016_00852111
8836	Pasalnya dalam pemilihan lalu ada satu fakultas yang tidak melakukan pemilihan.	Y	fakultas	1637	    3,857	0.0079	288.2	ind_news_2016_00636350
8837	Akan makin positif, jika diikuti program untuk kemajuan sekolah/fakultas.	Y	fakultas	1637	    3,857	0.0079	612.5	ind_news_2011_00269835
8838	“Dosen itu milik universitas, bukan milik fakultas.	Y	fakultas	1637	    3,857	0.0079	772.1667	ind_news_2016_00216539
8839	Perguruan tinggi seperti perguruan tinggi umum seharusnya diberi wewenang dalam pendidikan keagamaan, jurusan agama, dan fakultas agama Islam.	Y	fakultas	1637	    3,857	0.0079	922.4	ind_news_2016_00673417
8840	Penulis adalah dosen Fakultas Pertanian Unsrat (P.	Y	fakultas	1637	    3,857	0.0079	1331.4286	ind_news_2012_00336647
8841	Tak ada tempat bagi teroris di Indonesia.	Y	teroris	1638	    3,856	0.0079	275.5714	ind_news_2016_00897365
8842	Namun, dia tidak menyangka itu merupakan tempat orang yang diduga teroris.	Y	teroris	1638	    3,856	0.0079	517.0909	ind_news_2012_00841561
8843	Penegak hukum AS terus meningkatkan operasi seperti ini untuk menghentikan aksi tersangka teroris yang berpotensi mengancam keamanan.	Y	teroris	1638	    3,856	0.0079	669.8824	ind_news_2012_00917507
8844	Mengantisipasi masuknya teroris, Polresta bersama Pemkot Malang sejak beberapa hari terakhir juga berusaha mengumpulkan seluruh pengurus RT, RW, tokoh agama, dan tokoh masyarakat di masing-masing kecamatan.	Y	teroris	1638	    3,856	0.0079	807.84	ind_news_2011_00258919
8845	Koruptor, bandar narkoba, teroris sama-sam a sampah.	Y	teroris	1638	    3,856	0.0079	1334.75	ind_news_2012_00357543
8846	Berikut adalah berbagai pengalaman dari keluarga-keluarga yang tinggal di Indonesia dan di beberapa negara.	Y	berikut	1639	    3,853	0.0079	287.5385	ind_news_2016_00092151
8847	Dari hasil pengembangan polisi berhasil menangkap enam orang tersangka berikut barang bukti berupa lima buah kendaraan roda empat berbagai merek.	Y	berikut	1639	    3,853	0.0079	598.45	ind_news_2012_00340482
8848	Kini tersangka berikut barang bukti diamankan di Polres Pesisir Selatan untuk penyelidikan lebih lanjut.	Y	berikut	1639	    3,853	0.0079	720.3571	ind_news_2012_00912574
8849	“Kami masih menghitung dan jumlahnya cukup besar, berikut ada denda yang harus dibayar.”	Y	berikut	1639	    3,853	0.0079	882.1538	ind_news_2012_00869053
8850	Na-mun, sepuluh menit berikut-nya, Persmin mulai berani tampil menyerang.	Y	berikut	1639	    3,853	0.0079	1340.2727	ind_news_2012_00525866
8851	Ini adalah penangkapan dirinya untuk yang kedua kali dalam kasus yang sama.	Y	penangkapan	1640	    3,850	0.0079	219.6364	ind_news_2011_00664677
8852	Penangkapan ini dilakukan setelah pihak kepolisian mendapatkan informasi dari masyarakat bahwa terdakwa sering menjual ganja.	Y	penangkapan	1640	    3,850	0.0079	530.1333	ind_news_2016_00658061
8853	Polisi pun menyatakan akan segera melakukan penangkapan paksa.	Y	penangkapan	1640	    3,850	0.0079	656.25	ind_news_2011_00708536
8854	Permohonan penangkapan, jelas Boy, dilakukan karena banyak laporan kepada kepolisian China dan Taiwan dari korban penipuan melalui situs internet.	Y	penangkapan	1640	    3,850	0.0079	798.7895	ind_news_2011_00111687
8855	Dia juga menyayangkan atas penangkapan paksa kliennya.	Y	penangkapan	1640	    3,850	0.0079	1494.4286	ind_news_2011_00321589
8856	Kantor KPU, selanjutnya sama-sama ke rumah sakit umum daerah Prof. Dr.	Y	prof	1640	    3,850	0.0079	415.0909	ind_news_2012_00630152
8857	“Sebenarnya, dengan ilmu yang dimiliki maka Prof.	Y	prof	1640	    3,850	0.0079	656.7143	ind_news_2011_00790832
8858	Begitu juga dikatakan anggota komisi X dari Partai Golkar, Prof Dr An-war Arifin.	Y	prof	1640	    3,850	0.0079	809.5714	ind_news_2016_00080804
8859	Sementara itu Guru Besar Fakultas Pertanian UGM Prof.	Y	prof	1640	    3,850	0.0079	895.25	ind_news_2011_00704992
8860	Menanggapi tuntutan mun-dur ini, Prof Sondakh menilai-nya sah-sah saja.	Y	prof	1640	    3,850	0.0079	1380.0909	ind_news_2016_00513048
8861	Hal itu yang harus terus dikabarkan ke seluruh dunia.	Y	dikabarkan	1641	    3,845	0.0079	242.8889	ind_news_2012_00426798
8862	Sebelumnya dikabarkan bahwa Presiden SBY telah meminta Wakil Presiden Boediono untuk memanggil menteri dari tiga kementerian menindaklanjuti laporan Komisi Pemberantasan Korupsi (KPK) terkait tiga kementerian yang dinilai buruk dalam mengelola keuangan.	Y	dikabarkan	1641	    3,845	0.0079	627.8571	ind_news_2012_00560196
8863	Sebelum pertandingan itu sendiri, Messi sempat dikabarkan cedera dan tak bisa dimainkan.	Y	dikabarkan	1641	    3,845	0.0079	757.0833	ind_news_2016_00781116
8864	Betapa tidak, hasil pekerjaan khususnya lantai II yang kini dikabarkan enggan ditempati pengelola sekolah, ditemukan fakta tidak berkualitas alias asal jadi.	Y	dikabarkan	1641	    3,845	0.0079	934.6	ind_news_2016_00096913
8865	Juventus dikabarkan akan membeli striker Barcelona, David Villa, pada Januari 2013.	Y	dikabarkan	1641	    3,845	0.0079	1339.9	ind_news_2012_00377415
8866	Bapak satu anak itu tak berada di rumah saat datang.	Y	bapak	1642	    3,840	0.0079	239	ind_news_2016_00074399
8867	“Saya sendiri yang mengganti, tapi sudah izin bapak (pejabat),” katanya.	Y	bapak	1642	    3,840	0.0079	538.8	ind_news_2011_00547948
8868	“Senang sekali, ini untuk pertama kalinya bertemu Bapak Presiden ke istana.	Y	bapak	1642	    3,840	0.0079	679.9091	ind_news_2016_00853679
8869	Menyinggung dana BOS bagi siswa-siswi SD-SMP, memang menurut dua bapak ini sudah cukup membantu.	Y	bapak	1642	    3,840	0.0079	858.75	ind_news_2011_00687775
8870	Semoga bapak senantiasa diberi kesehatan dan kemudahan oleh Allah swt.	Y	bapak	1642	    3,840	0.0079	1457.2	ind_news_2012_00412463
8871	Menurut dia, kasus ini pernah terjadi namun sangat jarang.	Y	jarang	1642	    3,840	0.0079	246.5556	ind_news_2011_00482750
8872	Jarang sekali anak-anak muda saat ini yang tidak lulus sekolah menengah.	Y	jarang	1642	    3,840	0.0079	521.6364	ind_news_2011_00677045
8873	Jadi saya jarang kerja, kecuali ada tamu penting.	Y	jarang	1642	    3,840	0.0079	675.5	ind_news_2012_00350114
8874	Memang, sekarang, jarang saya lihat angkot yang penuh penumpang.	Y	jarang	1642	    3,840	0.0079	842.7778	ind_news_2016_00510500
8875	Akibat petugas kebersihan jarang mengecek, sampah keluar dari bak.	Y	jarang	1642	    3,840	0.0079	1286	ind_news_2011_00284342
8876	Namun ada satu orang yang berada di dalam mobil tidak ikut kabur.	Y	kabur	1643	    3,838	0.0079	212.25	ind_news_2011_00612732
8877	Para perampok berhasil membawa kabur uang korban sebanyak Rp12 juta lebih.	Y	kabur	1643	    3,838	0.0079	533.1818	ind_news_2012_00015766
8878	Dari hasil olah TKP (tempat kejadian perkara), pelaku diduga masuk rumah dengan cara merusak jendela dan kabur membawa kedua motor korban melalui pintu belakang.	Y	kabur	1643	    3,838	0.0079	681.2917	ind_news_2011_00607917
8879	Melihat pihak keamanan datang, Alex Cs pun langsung kabur.	Y	kabur	1643	    3,838	0.0079	849.7778	ind_news_2012_00681082
8880	Setelah para pelakunya tertangkap, Purnomo ketakutan dan kabur.	Y	kabur	1643	    3,838	0.0079	1640.5	ind_news_2011_00745029
8881	Ini dilakukan sebagai upaya memenuhi kebutuhan masyarakat akan pelayanan yang kian hari semakin meningkat.	Y	kian	1643	    3,838	0.0079	330.2143	ind_news_2016_00301873
8882	Beberapa tahun belakangan pertumbuhan industri musik tanah air kian bergerak maju.	Y	kian	1643	    3,838	0.0079	644.5455	ind_news_2012_00234347
8883	Namun demi-kian dalam hal keyakinan kita harus bersikap tegas.	Y	kian	1643	    3,838	0.0079	790.9	ind_news_2016_00581515
8884	Pemerintah pun diharapkan kian aktif meningkatkan penyaluran KUR dengan pengawasan tertentu.	Y	kian	1643	    3,838	0.0079	946.3636	ind_news_2011_00751673
8885	JAKARTA (Suara Karya): Tekad Pemprov DKI Jakarta menjadikan Kepulauan Seribu sebagai destinasi wisata, kian terwujud.	Y	kian	1643	    3,838	0.0079	1397.7143	ind_news_2012_00563521
8886	Kalau saat ini ada dukungan yang diberikan kepada salah satu pasangan calon, maka jelas tidak sah.	Y	sah	1644	    3,824	0.0079	248.5625	ind_news_2012_00079852
8887	Jumlah suara yang dianggap tidak sah di TPS tersebut mencapai 13 suara.	Y	sah	1644	    3,824	0.0079	530	ind_news_2011_00937184
8888	Itu tidak sah, karena bertentangan dengan hukum.	Y	sah	1644	    3,824	0.0079	678.7143	ind_news_2016_00324103
8889	Sedangkan PT Jamsostek memiliki sertifikat tanah sah, selain itu tindakan PT Jamsostek tanpa izin BPK.	Y	sah	1644	    3,824	0.0079	831.4615	ind_news_2011_00845056
8890	Hakim memutuskan perpanjangan penahanan terhadap Susno tetap sah.	Y	sah	1644	    3,824	0.0079	1431.75	ind_news_2011_00999012
8891	“Tentu saja kami memiliki sejumlah pemain muda yang luar biasa dan banyak di antara mereka sudah mengalami kemajuan yang akan membuat kami menjadi sebuah tim yang besar dan kuat.	Y	kemajuan	1645	    3,819	0.0079	199.32	ind_news_2011_00910639
8892	Dalam pantauan kami, dia mengalami banyak kemajuan, katanya.	Y	kemajuan	1645	    3,819	0.0079	523.125	ind_news_2012_00744568
8893	Kita tahu, tahun 2007 merupakan kesempatan terakhir bagi SBY-JK untuk melakukan langkah-langkah mendasar bagi kemajuan bangsa.	Y	kemajuan	1645	    3,819	0.0079	657.4	ind_news_2012_00316789
8894	Kualitas gambar ini diharapkan akan bertambah baik seiring kemajuan teknologi.	Y	kemajuan	1645	    3,819	0.0079	809.9	ind_news_2012_00634825
8895	Jika penyerapan dana desa tidak optimal, dikhawatirkan menghambat kemajuan desa.	Y	kemajuan	1645	    3,819	0.0079	1421.3333	ind_news_2016_00347130
8896	Karena saat ini banyak program pembangunan yang baru setengah jalan, katanya.	Y	setengah	1646	    3,818	0.0078	218.1818	ind_news_2012_00635959
8897	Insiden serupa kembali terjadi saat babak pertama berjalan lebih dari setengah jam.	Y	setengah	1646	    3,818	0.0078	528.3333	ind_news_2012_00209808
8898	Ketinggian air di pemukiman warga ketiga desa tersebut sekitar setengah hingga satu meter.	Y	setengah	1646	    3,818	0.0078	678.6154	ind_news_2011_00494868
8899	Akibat ruas jalan yang terendam air hingga setengah meter, banyak pula kendaraan sepeda motor yang mogok.	Y	setengah	1646	    3,818	0.0078	843.3333	ind_news_2012_00546052
8900	Botol air mineral itu dipotong setengah, kemudian burung-burung tersebut dimasukkan ke dalamnya.	Y	setengah	1646	    3,818	0.0078	1399.4167	ind_news_2016_00104135
8901	Saat ini ada banyak kasus di daerah yang belum ditangani.	Y	ditangani	1647	    3,816	0.0078	198	ind_news_2011_00108634
8902	Kasus kini ditangani kepolisian Polres Jakarta Pusat.	Y	ditangani	1647	    3,816	0.0078	489.5714	ind_news_2011_00004948
8903	Mereka dipilih agar bisa memberikan warna dalam putusan kasus-kasus korupsi yang sebelumnya hanya ditangani hakim karir.	Y	ditangani	1647	    3,816	0.0078	631	ind_news_2012_00728209
8904	Dikatakan, persoalan penambangan sebelumnya ditangani pemerintah kabupaten/kota.	Y	ditangani	1647	    3,816	0.0078	807.125	ind_news_2016_00190314
8905	Edi sendiri ditangani oleh pelatih Kaltim, Lukman.	Y	ditangani	1647	    3,816	0.0078	1466.4286	ind_news_2011_00255703
8906	Menurutnya, sebagai petenis nomor satu, banyak orang berharap dirinya selalu menang dalam setiap pertandingan.	Y	petenis	1648	    3,814	0.0078	320.7143	ind_news_2011_00107833
8907	Lapangan sangat buruk, tapi setidaknya kedua petenis mengalami kesulitan yang sama.	Y	petenis	1648	    3,814	0.0078	533.0909	ind_news_2012_00759226
8908	Petenis Swiss itu melanjutkan, untuk dapat melakukan semuanya secara bersama-sama adalah suatu tantangan.	Y	petenis	1648	    3,814	0.0078	632.5714	ind_news_2012_00407687
8909	Pada pertandingan kemarin siang WIB, kedua petenis bertarung ketat di set pertama.	Y	petenis	1648	    3,814	0.0078	798.75	ind_news_2012_00523472
8910	Pandangan tersebut perlahan berubah karena Olimpiade saat ini seakan memiliki daya tarik tersendiri bagi petenis top.	Y	petenis	1648	    3,814	0.0078	1236.5625	ind_news_2012_00021805
8911	Kasus yang telah terjadi di beberapa daerah itu kan bisa menjadi pelajaran bagi semua pihak.	Y	pelajaran	1649	    3,812	0.0078	169.3333	ind_news_2011_00383259
8912	Ajang yang harus diikuti para peserta pun selalu dijadwalkan di luar jam pelajaran sekolah.	Y	pelajaran	1649	    3,812	0.0078	499.7857	ind_news_2016_00016447
8913	Bayangkan, ujarnya, selama ini pendidikan hanya memberi porsi dua sampai empat jam saja mata pelajaran agama.	Y	pelajaran	1649	    3,812	0.0078	650.75	ind_news_2012_00399326
8914	Sementara itu, SMAN 4 Kabupaten Sidoarjo menjadikan batik sebagai mata pelajaran di sekolah.	Y	pelajaran	1649	    3,812	0.0078	831.9167	ind_news_2011_00813033
8915	“Sebaik-nya buku pelajaran sekolah diganti minimal setiap lima ta-hun.	Y	pelajaran	1649	    3,812	0.0078	1328.8182	ind_news_2016_00774194
8916	Karena itu, ia akan berusaha untuk memberikan yang terbaik bagi negara di ajang SEA Games nanti.	Y	sea	1650	    3,803	0.0078	348.6875	ind_news_2016_00394402
8917	Namun kedua pemain ini akan tetap dilibatkan pada SEA Games 2011 mendatang.	Y	sea	1650	    3,803	0.0078	641.3636	ind_news_2012_00930620
8918	Tak hanya itu, disebutkan juga jika Riedl tetap berhak mendapatkan bonus dari PSSI jika Indonesia menjadi juara SEA Games.	Y	sea	1650	    3,803	0.0078	766.5556	ind_news_2011_00232341
8919	Uang tersebut digunakan untuk mengawal anggaran proyek pembangunan wisma atlet Sea Games.	Y	sea	1650	    3,803	0.0078	905.6667	ind_news_2012_00017274
8920	Desakan ini dilontarkan saat dimintai tanggapan terkait desakan agar KPK memeriksa Bendahara Umum PD M Nazaruddin terkait kasus dugaan suap wisma atlet SEA Games.	Y	sea	1650	    3,803	0.0078	1274.6364	ind_news_2011_00684498
8921	Akan tetapi, petugas hanya meminta kepada masyarakat secara diam-diam untuk masuk ke rumah masing-masing.	Y	diam	1651	    3,800	0.0078	209	ind_news_2012_00193171
8922	Dia tidak mau diam, padahal saat itu dia bersama delapan temannya mengikuti ujian akhir sekolah.	Y	diam	1651	    3,800	0.0078	494.0714	ind_news_2011_00103171
8923	Mendapat perlakuan seperti itu, An pun tak tinggal diam.	Y	diam	1651	    3,800	0.0078	655.4444	ind_news_2011_00670874
8924	Betul sekali, kalau mau melindungi generasi tidak bisa diam.	Y	diam	1651	    3,800	0.0078	827.2222	ind_news_2016_00097241
8925	Namun demikian, manajemen Valencia bukannya tinggal diam.	Y	diam	1651	    3,800	0.0078	1300.2857	ind_news_2011_00901750
8926	Dan jika hal itu benar, maka pemkab pasti akan mengambil tindakan sesuai dengan aspirasi masyarakat tersebut.	Y	aspirasi	1652	    3,795	0.0078	279.9375	ind_news_2016_00136752
8927	Sekarang KPK sedang melakukan kajian dana aspirasi tersebut.	Y	aspirasi	1652	    3,795	0.0078	556.375	ind_news_2011_00642314
8928	Menurutnya, saat ini timnya masih terus melakukan pendekatan dengan masyarakat untuk menyerap aspirasi masyarakat.	Y	aspirasi	1652	    3,795	0.0078	686.3077	ind_news_2012_00063967
8929	Aksi massa terjadi jika komunikasi politik atau saluran aspirasi lewat parlemen sudah macet.	Y	aspirasi	1652	    3,795	0.0078	838.2308	ind_news_2016_00022215
8930	Elite parpol tidak secara konsisten memperjuangkan aspirasi rakyat.	Y	aspirasi	1652	    3,795	0.0078	1364.75	ind_news_2012_00544724
8931	Apalagi mereka adalah warga negara yang berhak mendapatkan pendidikan.	Y	berhak	1653	    3,792	0.0078	289.7778	ind_news_2012_00725048
8932	Maka tak heran, tiap tahun kita mengalami kenaikan biaya pendidikan, karena siapa yang mampu membeli dengan dana besar, maka otomatis dia berhak mendapatkan akses pendidikan berkualitas.	Y	berhak	1653	    3,792	0.0078	541.125	ind_news_2012_00403395
8933	Parlemen adalah satu-satunya lembaga yang berhak dan berwenang membuat undang-undang.	Y	berhak	1653	    3,792	0.0078	682.2727	ind_news_2012_00176112
8934	Semua orang jika memenuhi syarat, berhak mencalonkan diri, tanpa harus diatur mengenai batas usia maksimal bagi capres, ujarnya.	Y	berhak	1653	    3,792	0.0078	815.4444	ind_news_2012_00596433
8935	Mario Teguh: Dia Berhak Tahu Siapa Ayahnya - JPNN.	Y	berhak	1653	    3,792	0.0078	1457	ind_news_2016_00498257
8936	Tidak ada pihak-pihak atau apa pun yang mengancam dirinya.	Y	mengancam	1654	    3,790	0.0078	256.6667	ind_news_2016_00940933
8937	Hal itu, tentunya akan mengancam ketersediaan gas untuk kebutuhan industri dalam negeri.	Y	mengancam	1654	    3,790	0.0078	589.1667	ind_news_2012_00061418
8938	Pada menit ke-66, tekanan mereka kembali mengancam gawang Liverpool.	Y	mengancam	1654	    3,790	0.0078	715.5556	ind_news_2011_00971784
8939	AS sering mengancam Palestina dan Israel juga menahan pajak penghasilan itu.	Y	mengancam	1654	    3,790	0.0078	886	ind_news_2012_00589206
8940	Dengan nada mengancam, Iman meminta dirinya dibebaskan.	Y	mengancam	1654	    3,790	0.0078	1531.8571	ind_news_2012_00402471
8941	Saya hanya merasa ini tempat yang sulit untuk para wasit.	Y	wasit	1655	    3,786	0.0078	282.3	ind_news_2012_00325208
8942	Kami akan melihat catatan wasit dan berbicara dengan keempat klub itu.	Y	wasit	1655	    3,786	0.0078	557.8182	ind_news_2011_00086286
8943	Kami tak khawatir wasit akan berpihak pada salah satu tim sehingga merugikan tim lawan.	Y	wasit	1655	    3,786	0.0078	696.4615	ind_news_2011_00883009
8944	Di sisi lain, wasit terkesan berpihak pada tuan rumah.	Y	wasit	1655	    3,786	0.0078	875.1111	ind_news_2016_00208762
8945	Dia mencontohkan kepemimpinan wasit saat timnya duel dengan Persibom.	Y	wasit	1655	    3,786	0.0078	1534.6667	ind_news_2011_00119550
8946	Dalam hal ini pun, termasuk para mahasiswa, mereka juga memiliki masalah yang kompleks.	Y	kompleks	1656	    3,783	0.0078	214.6154	ind_news_2012_00168564
8947	Sistem Pemilu Amerika Serikat memang lebih kompleks dan panjang ketimbang sistem Pemilu di Indonesia.	Y	kompleks	1656	    3,783	0.0078	545.8333	ind_news_2016_00878788
8948	Sementara itu, kondisi di dalam areal kompleks Balai Kota saat ini terpantau aman dengan adanya pengamanan dari personel kepolisian dan TNI.	Y	kompleks	1656	    3,783	0.0078	676.381	ind_news_2016_00838713
8949	“Setiap tahun saya akan evaluasi, lima tahun mendatang tidaklah ringan, gejolak minyak dan persoalan dalam negeri yang kompleks, siapkan pikiran dan fisik untuk berpikir cerdas dan bekerja keras yang semuanya untuk kepentingan rakyat,” kata Presiden.	Y	kompleks	1656	    3,783	0.0078	867.5333	ind_news_2011_00662915
8950	Di Kompleks Gelora Bung Karno, Senayan, juga ada.	Y	kompleks	1656	    3,783	0.0078	1467.625	ind_news_2011_00519591
8951	Penyelenggara negara ini kan tidak hanya ada di pusat saja, tapi juga ada di daerah.	Y	penyelenggara	1656	    3,783	0.0078	188.2308	ind_news_2012_00515693
8952	Hal tersebut menimbulkan rasa kecewa dan juga kerugian dari pihak penyelenggara.	Y	penyelenggara	1656	    3,783	0.0078	555.6364	ind_news_2011_00515126
8953	Jelas ini sangat berpengaruh de-ngan kinerja dari KPUD sebagai penyelenggara pemilu.	Y	penyelenggara	1656	    3,783	0.0078	696.25	ind_news_2012_[phone]	Tapi ketika mereka bergerak (mobile) mereka kecewa dengan para penyelenggara.	Y	penyelenggara	1656	    3,783	0.0078	843.8889	ind_news_2012_00089801
8955	Ketua Dewan Kehormatan Asosiasi Penyelenggara Haji dan Umrah Republik..	Y	penyelenggara	1656	    3,783	0.0078	1328.7778	ind_news_2016_00446071
8956	Bukan hanya dari semen, tapi dari yang terkait dengan semen.	Y	semen	1657	    3,782	0.0078	258.5	ind_news_2016_00106506
8957	Sejauh ini kami hanya menerima jadwal melawan Semen Padang pada 15 Oktober mendatang.	Y	semen	1657	    3,782	0.0078	612.9167	ind_news_2012_00360954
8958	Selain memberikan dukungan pendanaan, Semen Gresik juga mengerahkan tenaga ahli dari PT Semen Padang (anak usaha Semen Gresik), termasuk dari Semen Gresik sendiri untuk membantu penyelesaian proyek pembangunan pabrik baru tersebut.	Y	semen	1657	    3,782	0.0078	757.2	ind_news_2012_00643613
8959	Kepastian Semen Padang untuk mengikuti kompetisi Liga Champion Asia masih belum jelas.	Y	semen	1657	    3,782	0.0078	908.1667	ind_news_2012_00147466
8960	Semen Langka di Palembang Palembang: Kelangkaan semen di pasaran dalam seminggu terakhir ini melanda Kota Palembang, Sumatra Selatan.	Y	semen	1657	    3,782	0.0078	1484.9286	ind_news_2011_00135705
8961	Tapi apa itu positif atau negatif, itu yang kita tidak tahu.	Y	negatif	1658	    3,781	0.0078	302.1	ind_news_2012_00711187
8962	Tekanan hidup, persoalan ekonomi, pengalaman buruk di masa lalu, dan pengaruh lingkungan yang negatif bisa..	Y	negatif	1658	    3,781	0.0078	619	ind_news_2016_00918484
8963	Sisi negatif dari menonton TV terlalu lama dapat mengganggu kesehatan anak, seperti kesehatan mata.	Y	negatif	1658	    3,781	0.0078	750.8462	ind_news_2011_00534905
8964	Ditegaskan, kerusakan alam berdampak negatif bagi masyarakat itu sendiri.	Y	negatif	1658	    3,781	0.0078	904	ind_news_2012_00437173
8965	Hasilnya, ke-12 orang tersebut dinyatakan negatif mengonsumsi obat-obatan terlarang.	Y	negatif	1658	    3,781	0.0078	1413.2	ind_news_2012_00895862
8966	Mereka tim yang penuh dengan teknik, mereka tidak akan memberi Anda banyak kesempatan.	Y	teknik	1658	    3,781	0.0078	303.5833	ind_news_2011_00412486
8967	Daniel mengatakan untuk fisik dan teknik, para pemain dinilai cukup baik dan tidak tidak ada kendala berarti.	Y	teknik	1658	    3,781	0.0078	579.2	ind_news_2011_00800449
8968	“Menghadapi SEA Games 2011 ini diharapkan petinju-petinju Indonesia bisa mengikuti dan mempelajari teknik-teknik pertandingan di Piala Presiden ini.	Y	teknik	1658	    3,781	0.0078	741.6875	ind_news_2011_00327221
8969	Lulusan yang memiliki kompetensi teknik penerbangan ini merupakan yang terbaik dan siap melaksanakan tugasnya.	Y	teknik	1658	    3,781	0.0078	891.1538	ind_news_2012_00066232
8970	Kesal dengan ulah mahasiswa semester 6 jurusan Teknik Mesin ini, warga kemudian membawa pelaku keliling gang.	Y	teknik	1658	    3,781	0.0078	1333.3333	ind_news_2016_00439500
8971	Hal tersebut juga telah diberikan ke Komisi Pemilihan Umum (KPU) karena harus ada yang bertanggung jawab, katanya.	Y	bertanggung	1659	    3,780	0.0078	277	ind_news_2012_00110491
8972	Saya bertanggung jawab atas semua ini dan siap berjuang lagi.	Y	bertanggung	1659	    3,780	0.0078	487.3	ind_news_2016_00743778
8973	Sistem hukum kita menentukan yang bertanggung jawab di peristiwa itu sopir atau pihak terkait di tempat kejadian perkara--TKP!	Y	bertanggung	1659	    3,780	0.0078	608.2778	ind_news_2011_00928154
8974	Penerapan produk bersih ini memerlukan perubahan sikap, manajemen yang bertanggung jawab pada lingkungan, dan evaluasi teknologi yang dipilih dan digunakan oleh suatu organisasi.	Y	bertanggung	1659	    3,780	0.0078	759.8095	ind_news_2011_00200905
8975	Mestinya Kepala LP (Rutan-red) harus bertanggung jawab,” tegasnya.	Y	bertanggung	1659	    3,780	0.0078	1414.5556	ind_news_2011_00309600
8976	Menurut dia dalam sebuah proyek tentu ada tim pengawas.	Y	pengawas	1659	    3,780	0.0078	303.3333	ind_news_2011_00876276
8977	Para tenaga pengawas tersebar di seluruh dinas di daerah.	Y	pengawas	1659	    3,780	0.0078	581.75	ind_news_2012_00284249
8978	Namun panitia pengawas itu belum berani langsung bertindak.	Y	pengawas	1659	    3,780	0.0078	706.375	ind_news_2012_00213234
